129	Digital Path Teaching Set	NULL	242	243
135	Coronal	NULL	155	156
136	Sagittal	NULL	157	158
137	Transverse	NULL	159	160
139	Coronal	NULL	179	180
140	Sagittal	NULL	181	182
141	Transverse	NULL	183	184
107	PSU Med Slides	Slides for PSU medical students	244	245
144	D5-7bRL	NULL	249	250
145	Hendricks rainbow trout carcinogenesis study	NULL	254	255
146	MicroCT series	NULL	263	376
147	4dpf coronal	NULL	264	265
148	4dpf sagittal	NULL	266	267
149	4dpf transverse	NULL	268	269
150	10mm coronal	NULL	270	271
151	10mm sagittal	NULL	272	273
152	10mm transverse	NULL	274	275
153	RTLA slides	Slides from the Registry of Tumors of Lower Animals	377	378
154	3dpf wild-type sagittal	NULL	276	277
155	5dpf wild-type sagittal	NULL	278	279
156	3dpf hht sagittal	NULL	280	281
157	5dpf hht sagittal	NULL	282	283
158	Wild-type	NULL	284	325
159	Huli hutu	NULL	326	367
160	3dpf	NULL	285	304
161	3dpf	NULL	327	346
162	5dpf	NULL	305	324
163	5dpf	NULL	347	366
164	Coronal	NULL	286	291
165	Sagittal	NULL	292	297
166	Transverse	NULL	298	303
167	Coronal	NULL	328	333
168	Sagittal	NULL	334	339
169	Transverse	NULL	340	345
170	Coronal	NULL	306	311
171	Sagittal	NULL	312	317
172	Transverse	NULL	318	323
173	Coronal	NULL	348	353
174	Sagittal	NULL	354	359
175	Transverse	NULL	360	365
176	Single slices	NULL	287	288
177	Thick slabs	NULL	289	290
178	Single slices	NULL	293	294
179	Thick slabs	NULL	295	296
180	Single slices	NULL	299	300
181	Thick slabs	NULL	301	302
182	Single slices	NULL	329	330
183	Thick slabs	NULL	331	332
184	Single slices	NULL	335	336
185	Thick slabs	NULL	337	338
186	Single slices	NULL	341	342
187	Thick slabs	NULL	343	344
188	Single slices	NULL	307	308
189	Thick slabs	NULL	309	310
190	Single slices	NULL	313	314
191	Thick slabs	NULL	315	316
192	Single slices	NULL	319	320
193	Thick slabs	NULL	321	322
194	Single slices	NULL	349	350
195	Thick slabs	NULL	351	352
196	Single slices	NULL	355	356
197	Thick slabs	NULL	357	358
198	Single slices	NULL	361	362
199	Thick slabs	NULL	363	364
200	Volume render comparisons	NULL	368	369
201	Scatter HQ	NULL	370	371
202	Other	NULL	372	373
203	OSU Zebrafish GI and gas bladder tumors	NULL	256	257
204	JAX slides	NULL	258	259
205	Thick slab MIP	NULL	374	375
206	Mullins slides	NULL	260	261
